Date_ANSS_L01d,Open_ANSS_L01d,High_ANSS_L01d,Low_ANSS_L01d,Close_ANSS_L01d,Adj Close_ANSS_L01d,Volume_ANSS_L01d,Daily_Return_ANSS_L01d,Vol5_ANSS_L01d,Vol10_ANSS_L01d,Vol20_ANSS_L01d,Vol60_ANSS_L01d,SMA5_ANSS_L01d,SMA10_ANSS_L01d,SMA30_ANSS_L01d,SMA60_ANSS_L01d,SMA100_ANSS_L01d,EMA5_ANSS_L01d,EMA10_ANSS_L01d,EMA30_ANSS_L01d,EMA60_ANSS_L01d,EMA100_ANSS_L01d,Short12_ANSS_L01d,Long26_ANSS_L01d,MACD_ANSS_L01d,SIGNAL9_ANSS_L01d,Ret5/10_ANSS_L01d,Ret10/30_ANSS_L01d,Ret30/60_ANSS_L01d,Ret30/100_ANSS_L01d,Emaret5/10_ANSS_L01d,Emaret10/30_ANSS_L01d,Emaret30/60_ANSS_L01d,Emaret30/100_ANSS_L01d,RetMACD_ANSS_L01d,DayRange_ANSS_L01d,average20r_ANSS_L01d,PRVHI_ANSS_L01d,HitLevel_ANSS_L01d,hitlevel_2_ANSS_L01d,hitlevel_1.8_ANSS_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-02-12,341.4200134277344,343.1700134277344,337.4800109863281,337.8800048828125,337.8800048828125,533300.0,-1.2854954751012206,1.4757728552603817,1.2051691483887068,1.7466153313717678,2.775084499342185,339.8159973144531,336.3279968261719,340.7519989013672,322.1943318684896,309.19099975585937,339.3630603664181,338.210464761046,334.6525822706113,326.0300903239655,319.29081691738594,337.9919888512352,335.7642461811105,2.2277426701247123,2.468288352489852,-3.0661819934369325,3.0661819934369325,-3.0661819934369325,-3.0661819934369325,3.0661819934369325,-3.0661819934369325,-3.0661819934369325,-3.0661819934369325,3.0661819934369325,7.290008544921818,6.113998413085923,343.1700134277344,332.8332113647461,334.1020111083985,335.3708108520508,0.0,1.01037083002663,1.2854954751012206,1.0,-1.2854954751012206,1.0481121427215994,1.0,-1.2854954751012206,1.2245358730212004,1.0,-1.2854954751012206,0.0,0.0,1.0,0.002113415,0.002113415,0.996617138,0.996617138,,
2024-02-13,331.6400146484375,333.4500122070312,326.1600036621094,327.5199890136719,327.5199890136719,1125800.0,-3.0661819934369325,2.039557671293135,1.5688842844991209,1.401994481879019,2.8078241877383627,337.9879943847656,335.98399658203124,339.5733317057292,322.6768315633138,309.3640997314453,335.4153699155028,336.266741897887,334.19241496371194,326.07893946133294,319.4537708202827,336.38091195314854,335.1535604650039,1.2273514881446204,2.2201009796208058,0.7572090466284793,-0.7572090466284793,0.7572090466284793,0.7572090466284793,-0.7572090466284793,-0.7572090466284793,0.7572090466284793,0.7572090466284793,-0.7572090466284793,3.149993896484432,5.847497558593739,333.4500122070312,329.71921691894534,330.9420166015625,332.1648162841797,1.0,1.0059645632623013,3.0661819934369325,1.0,-3.0661819934369325,1.0461370172766589,1.0,-3.0661819934369325,1.300005163825247,1.0,-3.0661819934369325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-14,329.9100036621094,331.6000061035156,328.4500122070312,330.0,330.0,582800.0,0.7572090466284793,2.111588250335033,1.558466422996375,1.398861924239832,2.806637101255104,336.6019958496093,336.2009979248047,338.8066650390625,323.149164835612,309.65649963378905,333.6102466103352,335.12733428008937,333.9219365789564,326.2074988232564,319.66260704166325,335.3992331911257,334.771815245374,0.627417945751688,1.9015643728469824,0.2969730261600379,-0.2969730261600379,0.2969730261600379,0.2969730261600379,-0.2969730261600379,-0.2969730261600379,0.2969730261600379,0.2969730261600379,-0.2969730261600379,5.639984130859432,5.939497375488275,331.6000061035156,320.5855175781249,321.7550170898437,322.92451660156246,1.0,1.0011927327024004,-0.7572090466284793,1.0,0.7572090466284793,1.0446074367886096,1.0,0.7572090466284793,1.3549141766398805,1.0,0.7572090466284793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-15,334.0499877929688,334.0499877929688,328.4100036621094,330.9800109863281,330.9800109863281,383600.0,0.2969730261600379,1.499994125207585,1.483972665708441,1.39287230912855,2.804091661224082,333.73200073242185,336.0329986572266,338.39866536458334,323.6744984944661,309.93719970703125,332.7335014023329,334.37327549940545,333.7321349278191,326.36397463188166,319.88671405046847,334.7193528519261,334.49094085581504,0.2284119961110491,1.5669338974997955,0.3414118210477603,0.3414118210477603,-0.3414118210477603,-0.3414118210477603,0.3414118210477603,0.3414118210477603,-0.3414118210477603,-0.3414118210477603,0.3414118210477603,4.5,5.645497131347651,334.0499877929688,318.5331118774414,319.72101135253905,320.9089108276367,0.0,0.9931524643889159,-0.2969730261600379,-1.0,0.2969730261600379,1.0432822629675276,1.0,0.2969730261600379,1.0107963305991863,1.0,0.2969730261600379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-16,331.0,334.1199951171875,329.6199951171875,329.8500061035156,329.8500061035156,444300.0,-0.3414118210477603,1.5152361232663023,1.4572977989123168,1.251479513599731,2.803000167689967,331.2460021972656,335.4929992675781,337.9216654459635,324.1313318888346,310.2183996582031,331.7723363027271,333.5508628819709,333.48167500367055,326.4782707457057,320.08400696241,333.97022258293987,334.14716791120026,-0.1769453282603876,1.218158052347759,-0.6942575420790533,-0.6942575420790533,0.6942575420790533,0.6942575420790533,-0.6942575420790533,-0.6942575420790533,0.6942575420790533,0.6942575420790533,-0.6942575420790533,5.120025634765568,5.5709976196289,334.1199951171875,321.629894104004,322.7589935302736,323.88809295654306,1.0,0.9873410262521597,0.3414118210477603,-1.0,0.3414118210477603,1.041856724328104,1.0,-0.3414118210477603,1.0397573676411431,1.0,-0.3414118210477603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-20,328.739990234375,332.1700134277344,327.0499877929688,332.1400146484375,332.1400146484375,574100.0,0.6942575420790533,1.5898921009067657,1.458767349876607,1.2291419192393565,2.799755637653956,330.09800415039064,334.9570007324219,337.52366638183594,324.6744990030924,310.58859985351563,331.89489575129727,333.2943450213284,333.3951162710749,326.66390169333624,320.3227397878759,333.688652131478,333.9984898917363,-0.3098377602583468,0.912558889826538,1.056786177763093,1.056786177763093,-1.056786177763093,-1.056786177763093,1.056786177763093,1.056786177763093,1.056786177763093,-1.056786177763093,1.056786177763093,7.519989013671932,5.671997070312497,332.1700134277344,321.8638003540039,322.9779998779297,324.09219940185545,0.0,0.985493670616209,-0.6942575420790533,-1.0,-0.6942575420790533,1.040810017084194,1.0,0.6942575420790533,1.0898873634930548,1.0,0.6942575420790533,0.0,1.0,1.0,0.194220558,0.1017152165,0.803892314,0.432800002,,
2024-02-21,328.2999877929688,328.9700012207031,321.4500122070312,328.6300048828125,328.6300048828125,551200.0,-1.056786177763093,0.7668730782266028,1.4869309957874035,1.2429044300519494,2.803648151423633,330.32000732421875,334.1540008544922,336.85699971516925,325.17633260091145,310.93149993896486,330.8065987951357,332.44628317796185,333.08768972989674,326.7283640929912,320.4872400867855,332.91039870860635,333.60082433551975,-0.6904256269133953,0.5919619864785515,-3.563275197361798,-3.563275197361798,3.563275197361798,3.563275197361798,-3.563275197361798,-3.563275197361798,-3.563275197361798,3.563275197361798,-3.563275197361798,14.82000732421875,6.114497375488281,328.9700012207031,319.6916198730469,320.8260192871094,321.9604187011719,1.0,0.9885262677673491,1.056786177763093,-1.0,1.056786177763093,1.0393165407761604,1.0,-1.056786177763093,0.5157422102298066,-1.0,-1.056786177763093,0.0,0.0,3.0,0.050052561,0.02183471,0.997568071,0.977088213,,
2024-02-22,351.6400146484375,352.9700012207031,338.1499938964844,340.3399963378906,340.3399963378906,1275700.0,3.563275197361798,1.7683339587346414,1.9144512648189045,1.4922683688629703,2.8365137423478823,332.38800659179685,334.4950012207031,336.40333251953126,325.8836659749349,311.35630004882813,333.984397976054,333.8815037524943,333.5555804787996,327.1746471174141,320.880363972946,334.05341372849625,334.1000222616213,-0.0466085331250383,0.4642478825578335,-0.1616084845933932,-0.1616084845933932,0.1616084845933932,0.1616084845933932,-0.1616084845933932,0.1616084845933932,0.1616084845933932,0.1616084845933932,-0.1616084845933932,2.799987792968693,6.0234970092773406,352.9700012207031,315.5181069946289,316.7410064697266,317.9639059448242,1.0,0.9937009682619561,-3.563275197361798,-1.0,-3.563275197361798,1.0395013778621938,1.0,3.563275197361798,0.9236766645516646,-1.0,-3.563275197361798,0.0,0.0,5.0,0.01013715,0.0034699854,0.997538447,0.9648296832,,
2024-02-23,340.6499938964844,342.4400024414062,339.6400146484375,340.8900146484375,340.8900146484375,357400.0,0.1616084845933932,1.7757519838238698,1.7256072595556426,1.4924984352966544,2.8358347278955045,334.3700073242188,334.05100402832034,335.9376668294271,326.6113327026368,311.7897003173828,336.2862702001819,335.1557784608476,334.02876978006657,327.6243312987592,321.2765946793914,335.10519848541026,334.6029846606447,0.5022138247655334,0.4718410709993735,-1.3406104983543672,1.3406104983543672,-1.3406104983543672,-1.3406104983543672,1.3406104983543672,-1.3406104983543672,-1.3406104983543672,-1.3406104983543672,-1.3406104983543672,3.6099853515625,5.811497497558591,342.4400024414062,339.71830780029296,340.9230072021484,342.1277066040039,0.0,1.0009549538604932,-0.1616084845933932,1.0,-0.1616084845933932,1.0396922007760971,1.0,0.1616084845933932,1.0290591755398268,1.0,-0.1616084845933932,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-26,339.6199951171875,339.6199951171875,336.010009765625,336.3200073242188,336.3200073242188,469500.0,-1.3406104983543672,1.9558619774643355,1.7540316789456276,1.4430602633105458,2.8396221194722293,335.6640075683593,333.4550048828125,335.2220001220703,327.3063329060872,312.1789004516602,336.2975159081942,335.367456436006,334.1765915571087,327.90943543074144,321.5744840386949,335.2920921529193,334.7301715246132,0.5619206283060976,0.4898569824607184,-0.1635401696505982,0.1635401696505982,-0.1635401696505982,-0.1635401696505982,0.1635401696505982,-0.1635401696505982,-0.1635401696505982,-0.1635401696505982,-0.1635401696505982,4.8699951171875,5.820497131347653,339.6199951171875,329.6547079467773,330.81700744628904,331.9793069458007,0.0,1.0066245899842563,-1.3406104983543672,1.0,-1.3406104983543672,1.0391887669697617,1.0,-1.3406104983543672,1.1150665070314072,1.0,-1.3406104983543672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-27,336.1499938964844,338.760009765625,333.8900146484375,335.7699890136719,335.7699890136719,420300.0,-0.1635401696505982,1.9616875329566847,1.709479759191523,1.4430350472263451,2.835857101082821,336.39000244140624,333.24400329589844,334.86499938964846,327.92149963378904,312.6627001953125,336.12167361002014,335.4406441773998,334.279391393016,328.16715849903426,321.8555831471103,335.3656147468812,334.80719504232127,0.558419704559924,0.5035695268805596,-0.7981632556422803,0.7981632556422803,-0.7981632556422803,-0.7981632556422803,0.7981632556422803,-0.7981632556422803,-0.7981632556422803,-0.7981632556422803,-0.7981632556422803,3.009979248046875,5.776495361328122,338.760009765625,326.81490142822264,327.9790008544922,329.1431002807617,0.0,1.0094405274045228,-0.1635401696505982,1.0,-0.1635401696505982,1.0386005677590722,1.0,-0.1635401696505982,1.1475348113419257,1.0,-0.1635401696505982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-28,333.6600036621094,335.3599853515625,332.3500061035156,333.0899963378906,333.0899963378906,483300.0,-0.7981632556422803,1.922196202851093,1.384305642468134,1.446691649092696,2.826129491433584,337.28200073242186,333.80100402832034,335.053998819987,328.5836664835612,313.08540008544924,335.1111145193103,335.0132536611254,334.20265622816925,328.328563018341,322.0780467746505,335.0155196070365,334.67999513828937,0.3355244687471099,0.4699605152538696,0.3242418270490979,-0.3242418270490979,0.3242418270490979,0.3242418270490979,-0.3242418270490979,0.3242418270490979,0.3242418270490979,0.3242418270490979,-0.3242418270490979,4.540008544921932,5.809495544433593,335.3599853515625,326.0517199707031,327.20701904296874,328.3623181152344,1.0,1.0104283589986032,-0.7981632556422803,1.0,-0.7981632556422803,1.0376449421962683,1.0,-0.7981632556422803,1.3885634385076495,1.0,-0.7981632556422803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-02-29,336.7300109863281,336.7300109863281,332.1900024414062,334.1700134277344,334.1700134277344,803400.0,0.3242418270490979,0.6950518923069726,1.3708575584092766,1.4288173528472892,2.825464458054503,336.0480041503906,334.21800537109374,335.1849995930989,329.2284998575846,313.5253002929687,334.7974141554517,334.8599372550543,334.2005502410444,328.5200859825834,322.3174916588699,334.8854417332977,334.6422187152853,0.2432230180123724,0.4246130158055702,1.6309008799294034,-1.6309008799294034,1.6309008799294034,1.6309008799294034,-1.6309008799294034,-1.6309008799294034,1.6309008799294034,1.6309008799294034,-1.6309008799294034,9.3800048828125,5.9424957275390655,336.7300109863281,322.57909515380857,323.7409942626953,324.902893371582,1.0,1.0054754643672323,-0.3242418270490979,1.0,0.3242418270490979,1.0368675572678852,1.0,0.3242418270490979,0.5070197760834473,-1.0,0.3242418270490979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-01,333.6199951171875,341.5,332.1199951171875,339.6199951171875,339.6199951171875,491500.0,1.6309008799294034,1.1403849514386315,1.4510345455515763,1.437166720722915,2.804510064297215,335.79400024414065,335.0820037841797,335.56333312988284,330.09649963378905,313.9564001464844,336.404941142697,335.7254023208967,334.5501918459569,328.8840174296196,322.6601154897277,335.6138345615884,335.010942893204,0.6028916683844159,0.4602687463213394,0.2532288680010941,-0.2532288680010941,0.2532288680010941,0.2532288680010941,-0.2532288680010941,0.2532288680010941,0.2532288680010941,0.2532288680010941,0.2532288680010941,3.940002441406193,5.889996337890625,341.5,323.65652038574217,324.84501953125,326.0335186767578,1.0,1.0021248424323603,-1.6309008799294034,1.0,1.6309008799294034,1.036850158372325,1.0,1.6309008799294034,0.7859116483027228,-1.0,-1.6309008799294034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-04,340.3699951171875,342.5,338.5599975585938,340.4800109863281,340.4800109863281,583800.0,0.2532288680010941,0.8919177339881079,1.435414288577887,1.4291471932348865,2.7731032805936398,336.6260009765625,336.14500427246094,335.67933349609376,331.1166666666667,314.35210021972654,337.7632977572407,336.5898766237024,334.93276082275503,329.2642139396756,323.01298470748213,336.36247708847145,335.41605904825025,0.9464180402212036,0.5574986051013123,-3.433388764157335,-3.433388764157335,-3.433388764157335,-3.433388764157335,3.433388764157335,-3.433388764157335,-3.433388764157335,-3.433388764157335,-3.433388764157335,11.709991455078182,6.161996459960943,342.5,328.5420080566406,329.7200073242187,330.8980065917969,0.0,1.0014309202813905,0.2532288680010941,1.0,0.2532288680010941,1.0369018481596564,1.0,0.2532288680010941,0.6213660690752637,-1.0,-0.2532288680010941,0.0,0.0,1.0,0.001560359,0.001560359,0.997058511,0.997058511,,
2024-03-05,337.25,339.0599975585938,327.3500061035156,328.7900085449219,328.7900085449219,420200.0,-3.433388764157335,1.8997148778297392,1.8512553220436785,1.6224913749403698,2.814770024167098,335.2300048828125,335.8100036621093,335.27166748046875,331.8965001424154,314.6072003173828,334.77220135313445,335.1717187911969,334.5364542241852,329.2486662218148,323.12738121911457,335.19748192792537,334.9252404924481,0.2722414354772127,0.5004471711764924,-2.15030159764562,2.15030159764562,2.15030159764562,2.15030159764562,-2.15030159764562,-2.15030159764562,2.15030159764562,2.15030159764562,-2.15030159764562,8.1199951171875,6.125996398925787,339.0599975585938,328.9436077880859,330.17600708007814,331.4084063720703,1.0,0.9982728365058464,-3.433388764157335,-1.0,-3.433388764157335,1.0353082829502898,1.0,-3.433388764157335,1.026176592287964,1.0,3.433388764157335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-06,331.7799987792969,338.0,329.8800048828125,335.8599853515625,335.8599853515625,439500.0,2.15030159764562,2.1834502754539744,1.9400430310937076,1.6991946481773592,2.821044637027464,335.78400268554685,336.5330017089844,335.0716674804688,332.72566680908204,314.9170001220703,335.13479601927713,335.2968581658088,334.6218433291773,329.46543078344587,323.37951199401454,335.29940553156183,334.99448085238254,0.3049246791792939,0.4613426727770527,-1.045081259665657,1.045081259665657,1.045081259665657,1.045081259665657,-1.045081259665657,-1.045081259665657,1.045081259665657,1.045081259665657,-1.045081259665657,5.470001220703125,6.114497375488284,338.0,325.58280548095706,326.8080047607422,328.0332040405274,1.0,0.9977743667942403,-2.15030159764562,-1.0,-2.15030159764562,1.0347651317358995,1.0,2.15030159764562,1.1254648687988353,1.0,2.15030159764562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,338.7099914550781,340.8800048828125,335.4100036621094,339.3699951171875,339.3699951171875,339300.0,1.045081259665657,2.218454868015676,1.592255832484106,1.7151596173346395,2.822654090873454,336.8239990234375,336.4360015869141,335.06500040690105,333.5951665242513,315.30390014648435,336.5465290519139,336.03742852060486,334.92817570259734,329.7901705976669,323.6961552241764,335.92565008319656,335.31859302014584,0.6070570630507177,0.4904855508317857,-1.2552700082262664,-1.2552700082262664,-1.2552700082262664,-1.2552700082262664,1.2552700082262664,-1.2552700082262664,-1.2552700082262664,-1.2552700082262664,-1.2552700082262664,5.959991455078125,6.101997375488284,340.8800048828125,324.5481057739258,325.77100524902346,326.9939047241211,0.0,1.0011532577806577,-1.045081259665657,1.0,-1.045081259665657,1.0346992705880063,1.0,1.045081259665657,1.3932779034350442,1.0,1.045081259665657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-08,339.3999938964844,340.1000061035156,334.1400146484375,335.1099853515625,335.1099853515625,366200.0,-1.2552700082262664,2.170048071088228,1.6370050090895132,1.637178064397507,2.828300375952135,335.9219970703125,335.8579986572266,334.92133280436195,334.3448328653971,315.72369995117185,336.0676811517968,335.86880248986984,334.9399053573693,329.9645907535323,323.92217166234246,335.80016320140675,335.3031406002508,0.4970226011559475,0.4917929608966181,-0.4595440585657597,-0.4595440585657597,-0.4595440585657597,-0.4595440585657597,0.4595440585657597,-0.4595440585657597,-0.4595440585657597,-0.4595440585657597,-0.4595440585657597,5.32000732421875,6.1229980468750025,340.1000061035156,327.45561065673826,328.67601013183594,329.8964096069336,0.0,1.0001905519991836,-1.2552700082262664,1.0,-1.2552700082262664,1.0340135213297834,1.0,-1.2552700082262664,1.3256209107724042,1.0,-1.2552700082262664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-11,335.6799926757812,335.9200134277344,330.6000061035156,333.5700073242188,333.5700073242188,263500.0,-0.4595440585657597,2.152227483992514,1.5893420711920931,1.6297435249955394,2.819092545255241,334.5399963378906,335.58299865722654,334.9656667073568,334.96499989827475,316.0876998901367,335.23512320927085,335.4508397324787,334.8515248391015,330.0828011328991,324.1132179130727,335.457062297224,335.1747603575818,0.2823019396421387,0.4498947566457222,-1.2471156191407624,1.2471156191407624,1.2471156191407624,1.2471156191407624,-1.2471156191407624,-1.2471156191407624,1.2471156191407624,1.2471156191407624,-1.2471156191407624,4.8599853515625,6.081497192382815,335.9200134277344,326.6294104003906,327.8540100097656,329.0786096191406,1.0,0.9968919691298149,-0.4595440585657597,-1.0,-0.4595440585657597,1.0331313452600654,1.0,-0.4595440585657597,1.354162532410802,1.0,-0.4595440585657597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-12,333.1300048828125,337.989990234375,333.1300048828125,337.7300109863281,337.7300109863281,261000.0,1.2471156191407624,1.3756925760522871,1.6419114338668923,1.6324942685043908,2.8221269953696178,336.3279968261719,335.7790008544922,335.11700032552085,335.64283345540366,316.48809997558595,336.06675246829,335.86523450590585,335.0372336227936,330.3335293248148,324.3828573798698,335.8067467109323,335.3640381819334,0.442708528998935,0.4484575111163648,-2.4753547500044504,-2.4753547500044504,2.4753547500044504,-2.4753547500044504,2.4753547500044504,-2.4753547500044504,-2.4753547500044504,-2.4753547500044504,2.4753547500044504,9.819976806640623,6.207995605468756,337.989990234375,322.5407196044921,323.75701904296875,324.9733184814453,0.0,1.0016349919747292,-1.2471156191407624,1.0,-1.2471156191407624,1.0328450656393564,1.0,1.2471156191407624,0.837860403232817,-1.0,1.2471156191407624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-13,336.7000122070312,338.4599914550781,328.6400146484375,329.3699951171875,329.3699951171875,412400.0,-2.4753547500044504,1.5685421085369935,1.8168408309883013,1.5783369439448227,2.8413515077189864,335.0299987792969,335.40700073242186,335.0640004475911,336.2173334757487,316.8769998168945,333.8345000179225,334.6842818897752,334.6716053321093,330.3019380393188,324.4816125825889,334.8164772349716,334.9200349919522,-0.1035577569806491,0.338054457496962,-0.2793252091487692,0.2793252091487692,-0.2793252091487692,0.2793252091487692,-0.2793252091487692,-0.2793252091487692,0.2793252091487692,0.2793252091487692,-0.2793252091487692,5.089996337890625,6.304995727539065,338.4599914550781,324.3323999023437,325.57399902343747,326.81559814453124,1.0,0.9988759866302679,2.4753547500044504,-1.0,-2.4753547500044504,1.0314039142878297,1.0,-2.4753547500044504,0.863334906274513,-1.0,2.4753547500044504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-14,332.2200012207031,332.3500061035156,327.260009765625,330.2900085449219,330.2900085449219,490600.0,0.2793252091487692,1.425525802494018,1.815738158414364,1.5705057461180687,2.841358781722008,333.21400146484376,335.0190002441406,335.146001180013,336.7976669311523,317.3206997680664,332.65300286025564,333.88532309980184,334.3889216684198,330.30154690835496,324.5966303244173,334.1200974365024,334.57707006995,-0.4569726334476058,0.1790490393080484,0.7296629022253929,0.7296629022253929,0.7296629022253929,-0.7296629022253929,0.7296629022253929,0.7296629022253929,0.7296629022253929,-0.7296629022253929,0.7296629022253929,3.899993896484375,6.217996215820312,332.3500061035156,324.58900085449216,325.85,327.11099914550783,0.0,0.9946122495202318,-0.2793252091487692,-1.0,-0.2793252091487692,1.0301675693127672,1.0,0.2793252091487692,0.7850943683085297,-1.0,-0.2793252091487692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-15,328.8500061035156,330.1099853515625,326.2099914550781,327.8800048828125,327.8800048828125,752100.0,-0.7296629022253929,1.3774956977560593,1.7161671044662947,1.5776043780008997,2.8433700374413617,331.7680053710937,333.8450012207031,334.9866678873698,337.3048334757487,317.8022998046875,331.06200353444126,332.79344706034925,333.9689915532194,330.22215208784536,324.6616476424053,333.1600831974732,334.08099116719904,-0.9209079697258744,-0.0409423624987361,-2.253868494817373,-2.253868494817373,-2.253868494817373,2.253868494817373,-2.253868494817373,-2.253868494817373,-2.253868494817373,2.253868494817373,-2.253868494817373,8.540008544921875,6.419996643066407,330.1099853515625,318.67041442871096,319.914013671875,321.15761291503907,1.0,0.993778562380701,0.7296629022253929,-1.0,0.7296629022253929,1.0286678268850085,1.0,-0.7296629022253929,0.8026582575619536,-1.0,0.7296629022253929,0.0,0.0,1.0,0.00470329,0.00470329,0.988511562,0.988511562,,
2024-03-18,330.6600036621094,337.1400146484375,328.6000061035156,335.2699890136719,335.2699890136719,613100.0,2.253868494817373,1.8239270900887632,1.8995411007212284,1.655887002685433,2.855685688508045,332.1080017089844,333.3239990234375,334.9873341878255,337.9186665852865,318.3955996704101,332.4646653608515,333.2437274154988,334.05292687324857,330.38765493787247,324.87171380817296,333.48468409227297,334.1690650817526,-0.6843809894796209,-0.169630087894913,-2.1176980750359067,-2.1176980750359067,-2.1176980750359067,2.1176980750359067,-2.1176980750359067,-2.1176980750359067,-2.1176980750359067,2.1176980750359067,-2.1176980750359067,8.959991455078182,6.611994934082037,337.1400146484375,315.9859927368164,317.2699920654297,318.5539913940429,1.0,0.996351905899318,-2.253868494817373,-1.0,-2.253868494817373,1.0282610417430704,1.0,2.253868494817373,0.9601935380057027,-1.0,-2.253868494817373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-19,335.2699890136719,343.6600036621094,334.7000122070312,342.3699951171875,342.3699951171875,579500.0,2.1176980750359067,1.9927537224006655,1.619968916297129,1.7126381596707352,2.863969231662242,333.03599853515624,334.68199768066404,335.14966735839846,338.6791666666667,319.04619964599607,335.7664419462968,334.90304881580585,334.58951192124465,330.780518550309,325.2182144281535,334.8516550191829,334.7765413806737,0.0751136385092081,-0.1206813426140888,-0.2774811521395541,-0.2774811521395541,-0.2774811521395541,0.2774811521395541,-0.2774811521395541,0.2774811521395541,0.2774811521395541,0.2774811521395541,0.2774811521395541,5.230010986328125,6.497496032714847,343.6600036621094,322.593625793457,323.9160247802734,325.23842376708984,1.0,0.9950819011571745,-2.1176980750359067,-1.0,-2.1176980750359067,1.0288154140123091,1.0,2.1176980750359067,1.2301184932335836,1.0,-2.1176980750359067,1.0,0.0,2.0,0.941267073,0.3153823706666667,0.979515851,0.6646576983333333,,
2024-03-20,342.9599914550781,344.3900146484375,339.1600036621094,343.3200073242188,343.3200073242188,560800.0,0.2774811521395541,1.2967422123054648,1.501273975524129,1.6883256359164611,2.853235167934524,335.8260009765625,335.42799987792966,335.3716674804688,339.3485000610352,319.7719998168945,338.2842970722708,336.43340490824454,335.15276968917846,331.19164932978146,325.57666577263,336.15447845072686,335.4093907098252,0.7450877409016812,0.0524724740890651,1.4214158157709371,1.4214158157709371,-1.4214158157709371,1.4214158157709371,-1.4214158157709371,1.4214158157709371,1.4214158157709371,1.4214158157709371,1.4214158157709371,6.130004882812386,6.062995910644529,344.3900146484375,329.3655123901367,330.6650115966797,331.96451080322265,1.0,1.0011865470347665,0.2774811521395541,1.0,-0.2774811521395541,1.0294127464381493,1.0,0.2774811521395541,0.8637612011176992,-1.0,0.2774811521395541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-21,345.9800109863281,351.6900024414062,345.5599975585938,348.2000122070312,348.2000122070312,366300.0,1.4214158157709371,1.2737312025333412,1.5284453906156874,1.5260579317047611,1.641002287297033,339.4080017089844,336.3110015869141,335.74733479817706,339.1855000813802,320.56609985351565,341.5895354505243,338.57278805347846,335.9945272709754,331.7493005716585,326.0246528307369,338.0076374901583,336.3568441540626,1.65079333609566,0.3721366464903841,0.2986725993350803,0.2986725993350803,-0.2986725993350803,0.2986725993350803,-0.2986725993350803,0.2986725993350803,0.2986725993350803,0.2986725993350803,0.2986725993350803,6.54998779296875,6.250495910644531,351.6900024414062,331.05142364501955,332.26402282714844,333.4766220092773,1.0,1.0092087386599213,1.4214158157709371,1.0,1.4214158157709371,1.03058012439757,1.0,1.4214158157709371,0.8333508088373753,-1.0,-1.4214158157709371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-22,349.8299865722656,352.5799865722656,346.0299987792969,349.239990234375,349.239990234375,558200.0,0.2986725993350803,0.953678842046871,1.432376933793731,1.5265370819005062,1.6378751207845494,343.67999877929685,337.7240020751953,335.87766825358074,338.9914998372396,321.3509997558594,344.1396870451412,340.512279359096,336.8490732686141,332.32276580650165,326.4843624822941,339.7356917584993,337.3111512711228,2.4245404873764755,0.7826174146676024,-0.4924983589504833,-0.4924983589504833,0.4924983589504833,-0.4924983589504833,0.4924983589504833,-0.4924983589504833,-0.4924983589504833,-0.4924983589504833,-0.4924983589504833,4.760009765625,6.307997131347657,352.5799865722656,337.9389114379882,339.1890106201172,340.43910980224604,0.0,1.0176356926588104,0.2986725993350803,1.0,0.2986725993350803,1.0317464233432685,1.0,0.2986725993350803,0.665801591429568,-1.0,-0.2986725993350803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
