Date_MCHP_L01d,Open_MCHP_L01d,High_MCHP_L01d,Low_MCHP_L01d,Close_MCHP_L01d,Adj Close_MCHP_L01d,Volume_MCHP_L01d,Daily_Return_MCHP_L01d,Vol5_MCHP_L01d,Vol10_MCHP_L01d,Vol20_MCHP_L01d,Vol60_MCHP_L01d,SMA5_MCHP_L01d,SMA10_MCHP_L01d,SMA30_MCHP_L01d,SMA60_MCHP_L01d,SMA100_MCHP_L01d,EMA5_MCHP_L01d,EMA10_MCHP_L01d,EMA30_MCHP_L01d,EMA60_MCHP_L01d,EMA100_MCHP_L01d,Short12_MCHP_L01d,Long26_MCHP_L01d,MACD_MCHP_L01d,SIGNAL9_MCHP_L01d,Ret5/10_MCHP_L01d,Ret10/30_MCHP_L01d,Ret30/60_MCHP_L01d,Ret30/100_MCHP_L01d,Emaret5/10_MCHP_L01d,Emaret10/30_MCHP_L01d,Emaret30/60_MCHP_L01d,Emaret30/100_MCHP_L01d,RetMACD_MCHP_L01d,DayRange_MCHP_L01d,average20r_MCHP_L01d,PRVHI_MCHP_L01d,HitLevel_MCHP_L01d,hitlevel_2_MCHP_L01d,hitlevel_1.8_MCHP_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-21,90.4499969482422,91.31999969482422,88.55000305175781,88.87000274658203,88.87000274658203,5317200.0,0.5999619998445448,0.8948023561565875,1.9942655957142044,2.3394622165677745,1.9717659731277128,88.24199981689453,89.21100006103515,85.89033330281576,86.34166653951009,84.74550018310546,88.5545041429762,88.50336459999443,87.1427924169503,86.14060178948569,85.11598853165853,88.36253634735507,87.33829918883623,1.0242371585188437,1.0825288653430498,0.9339504955586484,-0.9339504955586484,0.9339504955586484,-0.9339504955586484,0.9339504955586484,-0.9339504955586484,-0.9339504955586484,-0.9339504955586484,0.9339504955586484,1.5499954223632812,2.377999877929688,91.31999969482422,83.34950149536132,83.8250015258789,84.30050155639648,0.0,0.9891381080418596,-0.5999619998445448,-1.0,-0.5999619998445448,1.0005778259754632,1.0,-0.5999619998445448,1.1864806718704064,1.0,0.5999619998445448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5999619998445448,1
2024-03-22,88.5199966430664,89.30999755859375,87.76000213623047,88.04000091552734,88.04000091552734,3646600.0,-0.9339504955586484,0.9803390796169974,1.3155785470231074,2.328907028853312,1.9684419994310915,88.12200012207032,89.13100051879883,86.01333338419596,86.28716659545898,84.90330017089843,88.38300306715992,88.41911665736404,87.20067683621335,86.20287717066738,85.17388976698265,88.31291551168927,87.39027709451705,0.9226384171722232,1.0505507757088846,0.4429797655529721,-0.4429797655529721,0.4429797655529721,-0.4429797655529721,0.4429797655529721,0.4429797655529721,-0.4429797655529721,-0.4429797655529721,0.4429797655529721,1.8800048828125,2.415999984741211,89.30999755859375,86.0883999633789,86.56399993896484,87.03959991455078,0.0,0.9886795795979458,0.9339504955586484,-1.0,0.9339504955586484,0.9995915635490449,-1.0,-0.9339504955586484,1.183121996749917,1.0,-0.9339504955586484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9339504955586484,1
2024-03-25,86.66999816894531,88.26000213623047,86.37999725341797,87.6500015258789,87.6500015258789,4331700.0,-0.4429797655529721,0.959692464196806,1.1062673983899236,2.3347561098782004,1.9690118827932488,88.03600006103515,88.8390007019043,86.08700002034506,86.2293332417806,85.07320014953613,88.13866922006625,88.27927754254857,87.2296655258692,86.25032387083824,85.2229216830004,88.21092874464152,87.40951594128458,0.8014128033569392,1.0007231812384956,1.6086750000718113,-1.6086750000718113,1.6086750000718113,-1.6086750000718113,1.6086750000718113,1.6086750000718113,-1.6086750000718113,-1.6086750000718113,1.6086750000718113,2.4199981689453125,2.471999740600586,88.26000213623047,83.99479759216308,84.47799758911133,84.96119758605957,0.0,0.990961169818157,0.4429797655529721,-1.0,0.4429797655529721,0.9984072329724883,-1.0,0.4429797655529721,1.1857501370515373,1.0,-0.4429797655529721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4429797655529721,1
2024-03-26,88.36000061035156,88.5199966430664,86.0999984741211,86.23999786376953,86.23999786376953,4396400.0,-1.6086750000718113,1.1420288259566074,0.9538486990100044,2.373409269753364,1.9790843597367311,87.82799987792968,88.26600036621093,86.16333338419597,86.15266660054525,85.22270011901855,87.50577876796734,87.90849941913419,87.16581599928213,86.24998531322943,85.24306180539186,87.90770860912276,87.32288497257977,0.5848236365429926,0.917543272299395,-3.4206918491541978,3.4206918491541978,3.4206918491541978,3.4206918491541978,-3.4206918491541978,-3.4206918491541978,3.4206918491541978,3.4206918491541978,-3.4206918491541978,2.3799972534179688,2.5054996490478514,88.5199966430664,82.82160270690918,83.3160026550293,83.81040260314941,1.0,0.995037721359708,1.6086750000718113,-1.0,1.6086750000718113,0.9954188655951601,-1.0,1.6086750000718113,1.1992461352527126,1.0,-1.6086750000718113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6086750000718113,1
2024-03-27,87.30000305175781,89.2699966430664,86.88999938964844,89.19000244140625,89.19000244140625,4036100.0,3.4206918491541978,1.9687021022109583,1.5397113010839678,2.460483701388512,2.027502420980316,87.99800109863281,88.13100051879883,86.44733352661133,86.13616663614908,85.40420013427735,88.06718665911364,88.1414999686382,87.29640867296756,86.34637931743195,85.32121904570897,88.10498458332022,87.46118997027062,0.6437946130495931,0.8627935404494347,-0.583021223043491,0.583021223043491,0.583021223043491,0.583021223043491,-0.583021223043491,-0.583021223043491,0.583021223043491,0.583021223043491,-0.583021223043491,0.910003662109375,2.4884998321533205,89.2699966430664,83.00789741516114,83.50899734497071,84.01009727478028,1.0,0.9984908894783551,-3.4206918491541978,-1.0,-3.4206918491541978,0.9991568862618517,-1.0,-3.4206918491541978,1.2135540140064769,1.0,3.4206918491541978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4206918491541978,1
2024-03-28,89.5999984741211,89.87000274658203,88.95999908447266,89.70999908447266,89.70999908447266,3688600.0,0.583021223043491,1.9678711611230484,1.446048193241579,2.4180867875008984,1.958869813222784,88.16600036621094,88.20400009155273,86.75166676839193,86.1886666615804,85.56530014038086,88.61479080089998,88.42668162606265,87.45212418338724,86.45666193274475,85.40812558113004,88.35190989118982,87.62776842317447,0.7241414680153468,0.8350631259626171,-0.0334397275699753,0.0334397275699753,0.0334397275699753,0.0334397275699753,-0.0334397275699753,0.0334397275699753,0.0334397275699753,0.0334397275699753,-0.0334397275699753,1.5,2.399499893188477,89.87000274658203,83.7952970123291,84.29299697875976,84.79069694519043,1.0,0.9995691836503747,-0.583021223043491,-1.0,-0.583021223043491,1.0021272897656932,1.0,-0.583021223043491,1.2344295527851332,1.0,0.583021223043491,0.0,0.0,1.0,0.003297729,0.003297729,0.983276725,0.983276725,0.583021223043491,1
2024-04-01,89.73999786376953,90.5500030517578,89.05000305175781,89.73999786376953,89.73999786376953,3015900.0,0.0334397275699753,1.8733519776457792,1.4368822001984491,2.3092796666096675,1.9338758695097236,88.50599975585938,88.31399993896484,86.99266662597657,86.27483329772949,85.69840011596679,88.9898598218565,88.6654663965548,87.59972893696029,86.564312291139,85.49390523029122,88.56546188697132,87.78422986321856,0.7812320237527643,0.8242969055206466,-1.961215231482076,-1.961215231482076,-1.961215231482076,-1.961215231482076,1.961215231482076,-1.961215231482076,-1.961215231482076,-1.961215231482076,1.961215231482076,1.8800048828125,2.435000228881836,90.5500030517578,84.59110298156739,85.07100296020508,85.55090293884277,0.0,1.0021740586659786,-0.0334397275699753,1.0,-0.0334397275699753,1.003658621992139,1.0,0.0334397275699753,1.1941199034636678,1.0,0.0334397275699753,0.0,0.0,1.0,0.003754552,0.003754552,0.976015568,0.976015568,0.0334397275699753,1
2024-04-02,88.25,88.69000244140625,86.80999755859375,87.9800033569336,87.9800033569336,4253200.0,-1.961215231482076,2.146665918773321,1.5707296588039117,2.358185577215417,1.9428921401392163,88.5720001220703,88.30400009155274,87.20500005086264,86.35116666158041,85.82700012207032,88.65324100021553,88.54083675298732,87.62426277050696,86.61072839165686,85.54313489616533,88.47539134388859,87.79873160349374,0.6766597403948538,0.7947694724954881,0.1818549972835783,0.1818549972835783,0.1818549972835783,0.1818549972835783,-0.1818549972835783,0.1818549972835783,0.1818549972835783,0.1818549972835783,-0.1818549972835783,2.0500030517578125,2.422000503540039,88.69000244140625,85.19300254821778,85.68000259399415,86.1670026397705,1.0,1.0030349704457295,1.961215231482076,1.0,-1.961215231482076,1.0012695186916045,1.0,-1.961215231482076,1.2137501246190863,1.0,-1.961215231482076,0.0,0.0,2.0,0.026644697,0.0187090894999999,0.972273111,0.903945535,-1.961215231482076,1
2024-04-03,87.47000122070312,89.04000091552734,86.98999786376953,88.13999938964844,88.13999938964844,3186900.0,0.1818549972835783,1.9301603339603337,1.5382085276585762,2.329447436146083,1.941326136594704,88.95200042724609,88.39000015258789,87.39633331298828,86.42033335367839,85.95530014038086,88.48216046335983,88.46795723238024,87.65753610077415,86.6608684243779,85.59455795544221,88.4237925816978,87.82401069876445,0.5997818829333426,0.755771954583059,-2.1329671731751385,-2.1329671731751385,-2.1329671731751385,-2.1329671731751385,2.1329671731751385,-2.1329671731751385,-2.1329671731751385,-2.1329671731751385,2.1329671731751385,4.160003662109375,2.5405006408691406,89.04000091552734,83.36160133361817,83.84600143432617,84.33040153503418,0.0,1.0063581884114494,-0.1818549972835783,1.0,0.1818549972835783,1.0001605466139822,1.0,0.1818549972835783,1.1999258611086263,1.0,0.1818549972835783,0.0,0.0,1.0,0.24447003,0.24447003,0.730083346,0.730083346,0.1818549972835783,1
2024-04-04,89.76000213623047,90.22000122070312,86.05999755859375,86.26000213623047,86.26000213623047,5491400.0,-2.1329671731751385,1.2842770542037218,1.6321868285336691,2.3138309540095934,1.9466464351174817,88.36600036621094,88.18200073242187,87.48899993896484,86.43066673278808,86.06430015563964,87.74144102098339,88.0665108512621,87.56737261919069,86.64772526738945,85.60773506793308,88.0909017439336,87.70815821265083,0.3827435312827703,0.6811662699230013,1.518661634768882,1.518661634768882,1.518661634768882,1.518661634768882,-1.518661634768882,-1.518661634768882,1.518661634768882,1.518661634768882,-1.518661634768882,2.1999969482421875,2.3910003662109376,90.22000122070312,83.45089950561524,83.95899963378906,84.46709976196288,1.0,1.0020865894656596,2.1329671731751385,1.0,-2.1329671731751385,0.9963088144728734,-1.0,-2.1329671731751385,1.188624144717863,1.0,-2.1329671731751385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1329671731751385,1
2024-04-05,86.18000030517578,88.0999984741211,85.9000015258789,87.56999969482422,87.56999969482422,3585300.0,1.518661634768882,1.5509918895374493,1.7079449951153318,1.815371046396429,1.9553823862510744,87.93800048828125,88.0520004272461,87.61133321126302,86.46783345540365,86.20300018310547,87.68429391226367,87.97623609554611,87.56754210794125,86.67796377320698,85.64659179321805,88.01076296714754,87.69792424836737,0.3128387187801706,0.6075007596944352,-1.8042729662680048,1.8042729662680048,1.8042729662680048,1.8042729662680048,-1.8042729662680048,-1.8042729662680048,1.8042729662680048,1.8042729662680048,-1.8042729662680048,1.8000030517578125,2.2375003814697267,88.0999984741211,84.95980041503907,85.43800048828125,85.91620056152344,1.0,0.9987053111977956,-1.518661634768882,-1.0,1.518661634768882,0.9966815790690865,-1.0,-1.518661634768882,0.9283969514918871,-1.0,1.518661634768882,0.0,1.0,0.0,0.000794055,0.000794055,0.001754503,0.001754503,1.518661634768882,1
2024-04-08,87.86000061035156,89.37000274658203,87.56999969482422,89.1500015258789,89.1500015258789,5074800.0,1.8042729662680048,1.8655590789203904,1.7833189881169194,1.5294605335922145,1.9682812145890904,87.82000122070312,88.16300048828126,87.8216667175293,86.52966677347818,86.31890022277832,88.17286311680209,88.18964799197025,87.66963626393724,86.75901419132737,85.71596624336975,88.1860304377216,87.80548552818304,0.3805449095385569,0.5621095896632595,-2.82669276492933,2.82669276492933,2.82669276492933,2.82669276492933,-2.82669276492933,-2.82669276492933,2.82669276492933,2.82669276492933,-2.82669276492933,1.7699966430664062,2.1915004730224608,89.37000274658203,83.1774976348877,83.62499771118163,84.07249778747558,1.0,0.9961094873622894,-1.8042729662680048,-1.0,-1.8042729662680048,0.9998096729542487,-1.0,-1.8042729662680048,0.7770538692620268,-1.0,-1.8042729662680048,0.0,0.0,2.0,0.001896372,0.001708466,0.994237185,0.9919323925,1.8042729662680048,1
